docid	path
uc1.32106015085076	uc1/pairtree_root/32/10/60/15/08/50/76/32106015085076/uc1.32106015085076.json.bz2
mdp.39015051278300	mdp/pairtree_root/39/01/50/51/27/83/00/39015051278300/mdp.39015051278300.json.bz2
mdp.39076002212863	mdp/pairtree_root/39/07/60/02/21/28/63/39076002212863/mdp.39076002212863.json.bz2
inu.30000111224493	inu/pairtree_root/30/00/01/11/22/44/93/30000111224493/inu.30000111224493.json.bz2
mdp.39015064901658	mdp/pairtree_root/39/01/50/64/90/16/58/39015064901658/mdp.39015064901658.json.bz2
mdp.39015076155483	mdp/pairtree_root/39/01/50/76/15/54/83/39015076155483/mdp.39015076155483.json.bz2
nyp.33433082303052	nyp/pairtree_root/33/43/30/82/30/30/52/33433082303052/nyp.33433082303052.json.bz2
uc1.$b358725	uc1/pairtree_root/$b/35/87/25/$b358725/uc1.$b358725.json.bz2
mdp.39076002244551	mdp/pairtree_root/39/07/60/02/24/45/51/39076002244551/mdp.39076002244551.json.bz2
mdp.39015062864122	mdp/pairtree_root/39/01/50/62/86/41/22/39015062864122/mdp.39015062864122.json.bz2
mdp.39015060037341	mdp/pairtree_root/39/01/50/60/03/73/41/39015060037341/mdp.39015060037341.json.bz2
uc1.32106017126456	uc1/pairtree_root/32/10/60/17/12/64/56/32106017126456/uc1.32106017126456.json.bz2
mdp.39015066809578	mdp/pairtree_root/39/01/50/66/80/95/78/39015066809578/mdp.39015066809578.json.bz2
mdp.39015020735745	mdp/pairtree_root/39/01/50/20/73/57/45/39015020735745/mdp.39015020735745.json.bz2
mdp.39015027246506	mdp/pairtree_root/39/01/50/27/24/65/06/39015027246506/mdp.39015027246506.json.bz2
mdp.39015008451778	mdp/pairtree_root/39/01/50/08/45/17/78/39015008451778/mdp.39015008451778.json.bz2
pur1.32754076789225	pur1/pairtree_root/32/75/40/76/78/92/25/32754076789225/pur1.32754076789225.json.bz2
mdp.39015057644737	mdp/pairtree_root/39/01/50/57/64/47/37/39015057644737/mdp.39015057644737.json.bz2
mdp.39015061868512	mdp/pairtree_root/39/01/50/61/86/85/12/39015061868512/mdp.39015061868512.json.bz2
mdp.39015034269418	mdp/pairtree_root/39/01/50/34/26/94/18/39015034269418/mdp.39015034269418.json.bz2
uc1.b2838670	uc1/pairtree_root/b2/83/86/70/b2838670/uc1.b2838670.json.bz2
inu.30000115653200	inu/pairtree_root/30/00/01/15/65/32/00/30000115653200/inu.30000115653200.json.bz2
uc1.$b116185	uc1/pairtree_root/$b/11/61/85/$b116185/uc1.$b116185.json.bz2
mdp.39015001117038	mdp/pairtree_root/39/01/50/01/11/70/38/39015001117038/mdp.39015001117038.json.bz2
mdp.39015061190065	mdp/pairtree_root/39/01/50/61/19/00/65/39015061190065/mdp.39015061190065.json.bz2
pst.000018715736	pst/pairtree_root/00/00/18/71/57/36/000018715736/pst.000018715736.json.bz2
mdp.39015073668397	mdp/pairtree_root/39/01/50/73/66/83/97/39015073668397/mdp.39015073668397.json.bz2
mdp.39015071574118	mdp/pairtree_root/39/01/50/71/57/41/18/39015071574118/mdp.39015071574118.json.bz2
uc1.$b794657	uc1/pairtree_root/$b/79/46/57/$b794657/uc1.$b794657.json.bz2
mdp.39015034358492	mdp/pairtree_root/39/01/50/34/35/84/92/39015034358492/mdp.39015034358492.json.bz2
osu.32435066350117	osu/pairtree_root/32/43/50/66/35/01/17/32435066350117/osu.32435066350117.json.bz2
mdp.39015054448488	mdp/pairtree_root/39/01/50/54/44/84/88/39015054448488/mdp.39015054448488.json.bz2
pst.000050729807	pst/pairtree_root/00/00/50/72/98/07/000050729807/pst.000050729807.json.bz2
mdp.39015007048328	mdp/pairtree_root/39/01/50/07/04/83/28/39015007048328/mdp.39015007048328.json.bz2
mdp.39015062465789	mdp/pairtree_root/39/01/50/62/46/57/89/39015062465789/mdp.39015062465789.json.bz2
mdp.39015038623941	mdp/pairtree_root/39/01/50/38/62/39/41/39015038623941/mdp.39015038623941.json.bz2
uc1.b4381880	uc1/pairtree_root/b4/38/18/80/b4381880/uc1.b4381880.json.bz2
mdp.39015043117715	mdp/pairtree_root/39/01/50/43/11/77/15/39015043117715/mdp.39015043117715.json.bz2
mdp.39015064704615	mdp/pairtree_root/39/01/50/64/70/46/15/39015064704615/mdp.39015064704615.json.bz2
mdp.39015073819438	mdp/pairtree_root/39/01/50/73/81/94/38/39015073819438/mdp.39015073819438.json.bz2
uc2.ark+=13960=t4kk9669z	uc2/pairtree_root/ar/k+/=1/39/60/=t/4k/k9/66/9z/ark+=13960=t4kk9669z/uc2.ark+=13960=t4kk9669z.json.bz2
hvd.32044004482428	hvd/pairtree_root/32/04/40/04/48/24/28/32044004482428/hvd.32044004482428.json.bz2
mdp.39015029232769	mdp/pairtree_root/39/01/50/29/23/27/69/39015029232769/mdp.39015029232769.json.bz2
uc1.32106016832302	uc1/pairtree_root/32/10/60/16/83/23/02/32106016832302/uc1.32106016832302.json.bz2
mdp.39015041542690	mdp/pairtree_root/39/01/50/41/54/26/90/39015041542690/mdp.39015041542690.json.bz2
mdp.39015060110775	mdp/pairtree_root/39/01/50/60/11/07/75/39015060110775/mdp.39015060110775.json.bz2
mdp.39015012994797	mdp/pairtree_root/39/01/50/12/99/47/97/39015012994797/mdp.39015012994797.json.bz2
mdp.39015055102753	mdp/pairtree_root/39/01/50/55/10/27/53/39015055102753/mdp.39015055102753.json.bz2
mdp.39015001188849	mdp/pairtree_root/39/01/50/01/18/88/49/39015001188849/mdp.39015001188849.json.bz2
mdp.39015032510508	mdp/pairtree_root/39/01/50/32/51/05/08/39015032510508/mdp.39015032510508.json.bz2
mdp.39015058254833	mdp/pairtree_root/39/01/50/58/25/48/33/39015058254833/mdp.39015058254833.json.bz2
uc1.b254236	uc1/pairtree_root/$b/25/42/36/$b254236/uc1.$b254236.json.bz2
uc2.ark+=13960=t54f1pg38	uc2/pairtree_root/ar/k+/=1/39/60/=t/54/f1/pg/38/ark+=13960=t54f1pg38/uc2.ark+=13960=t54f1pg38.json.bz2
mdp.39015073967948	mdp/pairtree_root/39/01/50/73/96/79/48/39015073967948/mdp.39015073967948.json.bz2
mdp.39015058785299	mdp/pairtree_root/39/01/50/58/78/52/99/39015058785299/mdp.39015058785299.json.bz2
nyp.33433075900732	nyp/pairtree_root/33/43/30/75/90/07/32/33433075900732/nyp.33433075900732.json.bz2
uiuo.ark+=13960=t5q81zg6k	uiuo/pairtree_root/ar/k+/=1/39/60/=t/5q/81/zg/6k/ark+=13960=t5q81zg6k/uiuo.ark+=13960=t5q81zg6k.json.bz2
mdp.39015049615175	mdp/pairtree_root/39/01/50/49/61/51/75/39015049615175/mdp.39015049615175.json.bz2
uc1.b4099076	uc1/pairtree_root/b4/09/90/76/b4099076/uc1.b4099076.json.bz2
mdp.49015002588292	mdp/pairtree_root/49/01/50/02/58/82/92/49015002588292/mdp.49015002588292.json.bz2
mdp.39015049980850	mdp/pairtree_root/39/01/50/49/98/08/50/39015049980850/mdp.39015049980850.json.bz2
nyp.33433074896071	nyp/pairtree_root/33/43/30/74/89/60/71/33433074896071/nyp.33433074896071.json.bz2
mdp.39015050129173	mdp/pairtree_root/39/01/50/50/12/91/73/39015050129173/mdp.39015050129173.json.bz2
mdp.39015037839027	mdp/pairtree_root/39/01/50/37/83/90/27/39015037839027/mdp.39015037839027.json.bz2
mdp.39015061328400	mdp/pairtree_root/39/01/50/61/32/84/00/39015061328400/mdp.39015061328400.json.bz2
mdp.39015035306847	mdp/pairtree_root/39/01/50/35/30/68/47/39015035306847/mdp.39015035306847.json.bz2
mdp.39015074054241	mdp/pairtree_root/39/01/50/74/05/42/41/39015074054241/mdp.39015074054241.json.bz2
inu.30000125150577	inu/pairtree_root/30/00/01/25/15/05/77/30000125150577/inu.30000125150577.json.bz2
mdp.39015024974803	mdp/pairtree_root/39/01/50/24/97/48/03/39015024974803/mdp.39015024974803.json.bz2
mdp.39015057615554	mdp/pairtree_root/39/01/50/57/61/55/54/39015057615554/mdp.39015057615554.json.bz2
inu.30000025867114	inu/pairtree_root/30/00/00/25/86/71/14/30000025867114/inu.30000025867114.json.bz2
mdp.39015004734995	mdp/pairtree_root/39/01/50/04/73/49/95/39015004734995/mdp.39015004734995.json.bz2
mdp.39015038571041	mdp/pairtree_root/39/01/50/38/57/10/41/39015038571041/mdp.39015038571041.json.bz2
mdp.39015047535045	mdp/pairtree_root/39/01/50/47/53/50/45/39015047535045/mdp.39015047535045.json.bz2
inu.39000005810242	inu/pairtree_root/39/00/00/05/81/02/42/39000005810242/inu.39000005810242.json.bz2
uc1.32106009814630	uc1/pairtree_root/32/10/60/09/81/46/30/32106009814630/uc1.32106009814630.json.bz2
mdp.39015013448074	mdp/pairtree_root/39/01/50/13/44/80/74/39015013448074/mdp.39015013448074.json.bz2
mdp.39015060078972	mdp/pairtree_root/39/01/50/60/07/89/72/39015060078972/mdp.39015060078972.json.bz2
inu.39000013183947	inu/pairtree_root/39/00/00/13/18/39/47/39000013183947/inu.39000013183947.json.bz2
mdp.39015078796607	mdp/pairtree_root/39/01/50/78/79/66/07/39015078796607/mdp.39015078796607.json.bz2
mdp.39015063178266	mdp/pairtree_root/39/01/50/63/17/82/66/39015063178266/mdp.39015063178266.json.bz2
mdp.39015041027700	mdp/pairtree_root/39/01/50/41/02/77/00/39015041027700/mdp.39015041027700.json.bz2
nyp.33433075736672	nyp/pairtree_root/33/43/30/75/73/66/72/33433075736672/nyp.33433075736672.json.bz2
osu.32435066351222	osu/pairtree_root/32/43/50/66/35/12/22/32435066351222/osu.32435066351222.json.bz2
inu.30000114156890	inu/pairtree_root/30/00/01/14/15/68/90/30000114156890/inu.30000114156890.json.bz2
mdp.39015041027346	mdp/pairtree_root/39/01/50/41/02/73/46/39015041027346/mdp.39015041027346.json.bz2
mdp.39015034860943	mdp/pairtree_root/39/01/50/34/86/09/43/39015034860943/mdp.39015034860943.json.bz2
mdp.39015010249715	mdp/pairtree_root/39/01/50/10/24/97/15/39015010249715/mdp.39015010249715.json.bz2
uc1.b4449975	uc1/pairtree_root/b4/44/99/75/b4449975/uc1.b4449975.json.bz2
mdp.39015078800664	mdp/pairtree_root/39/01/50/78/80/06/64/39015078800664/mdp.39015078800664.json.bz2
pst.000024657594	pst/pairtree_root/00/00/24/65/75/94/000024657594/pst.000024657594.json.bz2
pst.000045152900	pst/pairtree_root/00/00/45/15/29/00/000045152900/pst.000045152900.json.bz2
osu.32435058051384	osu/pairtree_root/32/43/50/58/05/13/84/32435058051384/osu.32435058051384.json.bz2
uc1.b4353928	uc1/pairtree_root/b4/35/39/28/b4353928/uc1.b4353928.json.bz2
mdp.49015002825934	mdp/pairtree_root/49/01/50/02/82/59/34/49015002825934/mdp.49015002825934.json.bz2
mdp.39015048749892	mdp/pairtree_root/39/01/50/48/74/98/92/39015048749892/mdp.39015048749892.json.bz2
mdp.39015037347955	mdp/pairtree_root/39/01/50/37/34/79/55/39015037347955/mdp.39015037347955.json.bz2
mdp.39015058278634	mdp/pairtree_root/39/01/50/58/27/86/34/39015058278634/mdp.39015058278634.json.bz2
mdp.39015056249710	mdp/pairtree_root/39/01/50/56/24/97/10/39015056249710/mdp.39015056249710.json.bz2
uc1.32106018132081	uc1/pairtree_root/32/10/60/18/13/20/81/32106018132081/uc1.32106018132081.json.bz2
uc1.b4711346	uc1/pairtree_root/b4/71/13/46/b4711346/uc1.b4711346.json.bz2
nyp.33433082529441	nyp/pairtree_root/33/43/30/82/52/94/41/33433082529441/nyp.33433082529441.json.bz2
nyp.33433082396866	nyp/pairtree_root/33/43/30/82/39/68/66/33433082396866/nyp.33433082396866.json.bz2
pst.000068094898	pst/pairtree_root/00/00/68/09/48/98/000068094898/pst.000068094898.json.bz2
uc1.$b299912	uc1/pairtree_root/$b/29/99/12/$b299912/uc1.$b299912.json.bz2
uc2.ark+=13960=t7pn8z91m	uc2/pairtree_root/ar/k+/=1/39/60/=t/7p/n8/z9/1m/ark+=13960=t7pn8z91m/uc2.ark+=13960=t7pn8z91m.json.bz2
uc1.b4974554	uc1/pairtree_root/b4/97/45/54/b4974554/uc1.b4974554.json.bz2
mdp.39015031213898	mdp/pairtree_root/39/01/50/31/21/38/98/39015031213898/mdp.39015031213898.json.bz2
uc2.ark+=13960=t0pr7p714	uc2/pairtree_root/ar/k+/=1/39/60/=t/0p/r7/p7/14/ark+=13960=t0pr7p714/uc2.ark+=13960=t0pr7p714.json.bz2
mdp.39015069971276	mdp/pairtree_root/39/01/50/69/97/12/76/39015069971276/mdp.39015069971276.json.bz2
mdp.49015002816925	mdp/pairtree_root/49/01/50/02/81/69/25/49015002816925/mdp.49015002816925.json.bz2
mdp.39015066060289	mdp/pairtree_root/39/01/50/66/06/02/89/39015066060289/mdp.39015066060289.json.bz2
mdp.39015032846464	mdp/pairtree_root/39/01/50/32/84/64/64/39015032846464/mdp.39015032846464.json.bz2
mdp.39015069334822	mdp/pairtree_root/39/01/50/69/33/48/22/39015069334822/mdp.39015069334822.json.bz2
mdp.39015053541325	mdp/pairtree_root/39/01/50/53/54/13/25/39015053541325/mdp.39015053541325.json.bz2
mdp.39015063246881	mdp/pairtree_root/39/01/50/63/24/68/81/39015063246881/mdp.39015063246881.json.bz2
uc2.ark+=13960=t0wp9wr37	uc2/pairtree_root/ar/k+/=1/39/60/=t/0w/p9/wr/37/ark+=13960=t0wp9wr37/uc2.ark+=13960=t0wp9wr37.json.bz2
pst.000031659659	pst/pairtree_root/00/00/31/65/96/59/000031659659/pst.000031659659.json.bz2
osu.32435063106082	osu/pairtree_root/32/43/50/63/10/60/82/32435063106082/osu.32435063106082.json.bz2
mdp.39015002175159	mdp/pairtree_root/39/01/50/02/17/51/59/39015002175159/mdp.39015002175159.json.bz2
mdp.39015005885283	mdp/pairtree_root/39/01/50/05/88/52/83/39015005885283/mdp.39015005885283.json.bz2
mdp.39015002306564	mdp/pairtree_root/39/01/50/02/30/65/64/39015002306564/mdp.39015002306564.json.bz2
mdp.39015069345679	mdp/pairtree_root/39/01/50/69/34/56/79/39015069345679/mdp.39015069345679.json.bz2
mdp.39015038896513	mdp/pairtree_root/39/01/50/38/89/65/13/39015038896513/mdp.39015038896513.json.bz2
mdp.39015043792848	mdp/pairtree_root/39/01/50/43/79/28/48/39015043792848/mdp.39015043792848.json.bz2
osu.32435050517788	osu/pairtree_root/32/43/50/50/51/77/88/32435050517788/osu.32435050517788.json.bz2
mdp.39076002607435	mdp/pairtree_root/39/07/60/02/60/74/35/39076002607435/mdp.39076002607435.json.bz2
mdp.39015038166594	mdp/pairtree_root/39/01/50/38/16/65/94/39015038166594/mdp.39015038166594.json.bz2
osu.32435070666250	osu/pairtree_root/32/43/50/70/66/62/50/32435070666250/osu.32435070666250.json.bz2
mdp.39015015225264	mdp/pairtree_root/39/01/50/15/22/52/64/39015015225264/mdp.39015015225264.json.bz2
mdp.39015050174583	mdp/pairtree_root/39/01/50/50/17/45/83/39015050174583/mdp.39015050174583.json.bz2
mdp.39015049643805	mdp/pairtree_root/39/01/50/49/64/38/05/39015049643805/mdp.39015049643805.json.bz2
uc1.$b101598	uc1/pairtree_root/$b/10/15/98/$b101598/uc1.$b101598.json.bz2
uiuo.ark+=13960=t19k51v83	uiuo/pairtree_root/ar/k+/=1/39/60/=t/19/k5/1v/83/ark+=13960=t19k51v83/uiuo.ark+=13960=t19k51v83.json.bz2
mdp.39015041827281	mdp/pairtree_root/39/01/50/41/82/72/81/39015041827281/mdp.39015041827281.json.bz2
mdp.49015003154508	mdp/pairtree_root/49/01/50/03/15/45/08/49015003154508/mdp.49015003154508.json.bz2
inu.30000111562348	inu/pairtree_root/30/00/01/11/56/23/48/30000111562348/inu.30000111562348.json.bz2
mdp.49015002156868	mdp/pairtree_root/49/01/50/02/15/68/68/49015002156868/mdp.49015002156868.json.bz2
nyp.33433074818273	nyp/pairtree_root/33/43/30/74/81/82/73/33433074818273/nyp.33433074818273.json.bz2
inu.30000006670925	inu/pairtree_root/30/00/00/06/67/09/25/30000006670925/inu.30000006670925.json.bz2
njp.32101067631299	njp/pairtree_root/32/10/10/67/63/12/99/32101067631299/njp.32101067631299.json.bz2
inu.30000011372871	inu/pairtree_root/30/00/00/11/37/28/71/30000011372871/inu.30000011372871.json.bz2
mdp.39015019221798	mdp/pairtree_root/39/01/50/19/22/17/98/39015019221798/mdp.39015019221798.json.bz2
inu.32000001682634	inu/pairtree_root/32/00/00/01/68/26/34/32000001682634/inu.32000001682634.json.bz2
mdp.39015024896758	mdp/pairtree_root/39/01/50/24/89/67/58/39015024896758/mdp.39015024896758.json.bz2
wu.89096154828	wu/pairtree_root/89/09/61/54/82/8/89096154828/wu.89096154828.json.bz2
mdp.39015078559203	mdp/pairtree_root/39/01/50/78/55/92/03/39015078559203/mdp.39015078559203.json.bz2
uiuo.ark+=13960=t4qj82b46	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4q/j8/2b/46/ark+=13960=t4qj82b46/uiuo.ark+=13960=t4qj82b46.json.bz2
uc1.$b27412	uc1/pairtree_root/$b/27/41/2/$b27412/uc1.$b27412.json.bz2
inu.30000095304782	inu/pairtree_root/30/00/00/95/30/47/82/30000095304782/inu.30000095304782.json.bz2
mdp.39015077603036	mdp/pairtree_root/39/01/50/77/60/30/36/39015077603036/mdp.39015077603036.json.bz2
mdp.39015033871693	mdp/pairtree_root/39/01/50/33/87/16/93/39015033871693/mdp.39015033871693.json.bz2
mdp.39015066901136	mdp/pairtree_root/39/01/50/66/90/11/36/39015066901136/mdp.39015066901136.json.bz2
mdp.39015040731468	mdp/pairtree_root/39/01/50/40/73/14/68/39015040731468/mdp.39015040731468.json.bz2
inu.30000081762639	inu/pairtree_root/30/00/00/81/76/26/39/30000081762639/inu.30000081762639.json.bz2
mdp.39015042597818	mdp/pairtree_root/39/01/50/42/59/78/18/39015042597818/mdp.39015042597818.json.bz2
mdp.39015059168495	mdp/pairtree_root/39/01/50/59/16/84/95/39015059168495/mdp.39015059168495.json.bz2
nyp.33433082284161	nyp/pairtree_root/33/43/30/82/28/41/61/33433082284161/nyp.33433082284161.json.bz2
njp.32101068162393	njp/pairtree_root/32/10/10/68/16/23/93/32101068162393/njp.32101068162393.json.bz2
mdp.39015038570936	mdp/pairtree_root/39/01/50/38/57/09/36/39015038570936/mdp.39015038570936.json.bz2
mdp.39015038019017	mdp/pairtree_root/39/01/50/38/01/90/17/39015038019017/mdp.39015038019017.json.bz2
mdp.39015067683121	mdp/pairtree_root/39/01/50/67/68/31/21/39015067683121/mdp.39015067683121.json.bz2
mdp.39015073648522	mdp/pairtree_root/39/01/50/73/64/85/22/39015073648522/mdp.39015073648522.json.bz2
mdp.39015034262389	mdp/pairtree_root/39/01/50/34/26/23/89/39015034262389/mdp.39015034262389.json.bz2
mdp.39015078782433	mdp/pairtree_root/39/01/50/78/78/24/33/39015078782433/mdp.39015078782433.json.bz2
mdp.39015005002608	mdp/pairtree_root/39/01/50/05/00/26/08/39015005002608/mdp.39015005002608.json.bz2
mdp.39015060399493	mdp/pairtree_root/39/01/50/60/39/94/93/39015060399493/mdp.39015060399493.json.bz2
inu.30000095225813	inu/pairtree_root/30/00/00/95/22/58/13/30000095225813/inu.30000095225813.json.bz2
mdp.39015059552813	mdp/pairtree_root/39/01/50/59/55/28/13/39015059552813/mdp.39015059552813.json.bz2
osu.32435063296008	osu/pairtree_root/32/43/50/63/29/60/08/32435063296008/osu.32435063296008.json.bz2
mdp.39015040365705	mdp/pairtree_root/39/01/50/40/36/57/05/39015040365705/mdp.39015040365705.json.bz2
nyp.33433081996328	nyp/pairtree_root/33/43/30/81/99/63/28/33433081996328/nyp.33433081996328.json.bz2
nyp.33433075752935	nyp/pairtree_root/33/43/30/75/75/29/35/33433075752935/nyp.33433075752935.json.bz2
pst.000064236407	pst/pairtree_root/00/00/64/23/64/07/000064236407/pst.000064236407.json.bz2
mdp.39015064989232	mdp/pairtree_root/39/01/50/64/98/92/32/39015064989232/mdp.39015064989232.json.bz2
mdp.39076002945587	mdp/pairtree_root/39/07/60/02/94/55/87/39076002945587/mdp.39076002945587.json.bz2
mdp.39015057618897	mdp/pairtree_root/39/01/50/57/61/88/97/39015057618897/mdp.39015057618897.json.bz2
uc1.32106015481796	uc1/pairtree_root/32/10/60/15/48/17/96/32106015481796/uc1.32106015481796.json.bz2
mdp.39015058130660	mdp/pairtree_root/39/01/50/58/13/06/60/39015058130660/mdp.39015058130660.json.bz2
mdp.39015080900429	mdp/pairtree_root/39/01/50/80/90/04/29/39015080900429/mdp.39015080900429.json.bz2
mdp.39015061470558	mdp/pairtree_root/39/01/50/61/47/05/58/39015061470558/mdp.39015061470558.json.bz2
mdp.39015008235858	mdp/pairtree_root/39/01/50/08/23/58/58/39015008235858/mdp.39015008235858.json.bz2
mdp.39015040571500	mdp/pairtree_root/39/01/50/40/57/15/00/39015040571500/mdp.39015040571500.json.bz2
uc1.b4421513	uc1/pairtree_root/b4/42/15/13/b4421513/uc1.b4421513.json.bz2
mdp.39015055185220	mdp/pairtree_root/39/01/50/55/18/52/20/39015055185220/mdp.39015055185220.json.bz2
uc2.ark+=13960=t1kh0g38h	uc2/pairtree_root/ar/k+/=1/39/60/=t/1k/h0/g3/8h/ark+=13960=t1kh0g38h/uc2.ark+=13960=t1kh0g38h.json.bz2
nc01.ark+=13960=t9475gh86	nc01/pairtree_root/ar/k+/=1/39/60/=t/94/75/gh/86/ark+=13960=t9475gh86/nc01.ark+=13960=t9475gh86.json.bz2
mdp.39015011323402	mdp/pairtree_root/39/01/50/11/32/34/02/39015011323402/mdp.39015011323402.json.bz2
uc1.32106018078383	uc1/pairtree_root/32/10/60/18/07/83/83/32106018078383/uc1.32106018078383.json.bz2
wu.89094334638	wu/pairtree_root/89/09/43/34/63/8/89094334638/wu.89094334638.json.bz2
hvd.32044009594987	hvd/pairtree_root/32/04/40/09/59/49/87/32044009594987/hvd.32044009594987.json.bz2
inu.30000126307903	inu/pairtree_root/30/00/01/26/30/79/03/30000126307903/inu.30000126307903.json.bz2
mdp.39015069174467	mdp/pairtree_root/39/01/50/69/17/44/67/39015069174467/mdp.39015069174467.json.bz2
mdp.39015062539070	mdp/pairtree_root/39/01/50/62/53/90/70/39015062539070/mdp.39015062539070.json.bz2
uiuo.ark+=13960=t87h27b6c	uiuo/pairtree_root/ar/k+/=1/39/60/=t/87/h2/7b/6c/ark+=13960=t87h27b6c/uiuo.ark+=13960=t87h27b6c.json.bz2
inu.30000107352555	inu/pairtree_root/30/00/01/07/35/25/55/30000107352555/inu.30000107352555.json.bz2
mdp.39015026884190	mdp/pairtree_root/39/01/50/26/88/41/90/39015026884190/mdp.39015026884190.json.bz2
mdp.39015079206010	mdp/pairtree_root/39/01/50/79/20/60/10/39015079206010/mdp.39015079206010.json.bz2
mdp.39015055404225	mdp/pairtree_root/39/01/50/55/40/42/25/39015055404225/mdp.39015055404225.json.bz2
mdp.39076000963608	mdp/pairtree_root/39/07/60/00/96/36/08/39076000963608/mdp.39076000963608.json.bz2
mdp.39015049688438	mdp/pairtree_root/39/01/50/49/68/84/38/39015049688438/mdp.39015049688438.json.bz2
mdp.39015058207542	mdp/pairtree_root/39/01/50/58/20/75/42/39015058207542/mdp.39015058207542.json.bz2
mdp.39015008237995	mdp/pairtree_root/39/01/50/08/23/79/95/39015008237995/mdp.39015008237995.json.bz2
mdp.39015078771618	mdp/pairtree_root/39/01/50/78/77/16/18/39015078771618/mdp.39015078771618.json.bz2
inu.30000109196281	inu/pairtree_root/30/00/01/09/19/62/81/30000109196281/inu.30000109196281.json.bz2
mdp.39015041543078	mdp/pairtree_root/39/01/50/41/54/30/78/39015041543078/mdp.39015041543078.json.bz2
